product_id| product_name| subcategory_id| price
87| British or Irish 5% Fat Beef Mince 500g| 10| 3.20
88| British or Irish 21 Day Matured Rump Steak 225g| 10| 3.19
89| British Beef steak Burgers| 10| 3.00
90| British or Irish 21 Day Matured Sirloin Steak 22| 10| 4.30
91| British or Irish 10% Fat 12 Beef Meatballs 350g| 10| 2.25
92| British or Irish Extra Lean Diced Beef 500g| 10| 4.74
93| British Carrots 1kg| 11| 0.50
94| British Maris Piper Potatoes 2.5kg| 11| 1.59
95| Leeks SO Organic 400g| 11| 2.00
96| Strawberries 250g| 11| 2.37
97| Whole Cucumber| 11| 0.75
98| Sweet Peppers x3| 11| 1.50
99| Closed Cup White Mushrooms 300g| 11| 0.94
100| Spring Onions Bunch 100g| 11| 0.50
101| Fine Green Beans 200g| 11| 1.25
102| Garlic| 11| 0.24
103| Brown Onions x3| 11| 1.10
104| Cherry Tomatoes 500g| 11| 1.35
105| Sweetcorn Cobettes x4| 11| 1.30
106| Classic Round Tomatoes x6| 11| 0.85
107| Mixed Grapes 900g| 12| 3.75
108| Fairtrade Bananas| 12| 0.78
109| Easy Peelers| 12| 2.00
110| Royal Gala Apples x6| 12| 1.70
111| Honeydew Melon| 12| 1.69
112| Pineapple| 12| 0.95
113| Watermelon| 12| 3.09
114| Pomegranate| 12| 1.25
115| Lanson Le Rosé 75cl| 13| 40.00
116| Mionetto Orange Label Prosecco 75cl| 13| 11.00
117| Moët & Chandon Brut Imperial 75cl| 13| 39.00
118| Blason Macon Villages 75cl| 13| 11.00
119| Silver Moki Merlot 75cl| 13| 7.50
120| British Mature Cheddar Cheese 400g| 14| 3.20
121| Greek Feta Cheese 200g| 14| 2.10
122| Cypriot Halloumi Cheese 225g| 14| 2.30
123| Grated Mozzarella Cheese 250g| 14| 2.65
124| Grana Padano Cheese 200g| 14| 2.19
125| French Mild Brie Cheese 200g| 14| 1.69
126| Double Gloucester Cheese 250g| 14| 2.75
127| Dairylea Cheese Slices 8x20.5g| 14| 1.3
128| Activia Grains & Nuts Walnut & Oats Yogurt 4x120g| 15| 2.35
129| Yeo Valley Organic Kefir Strawberry Yogurt 4x100g| 15| 2.50
130| FAGE Total 5% Fat Natural Greek Recipe Strained Yoghurt 450g| 15| 3.50
131| Onken Natural Set Yogurt 500g| 15| 2.00
132| Onken Mango Papaya & Passionfruit Biopot Yogurt 450g| 15| 2.25
133| Yeo Valley Kefir Mango & Passion Fruit Organic Yogurt 350g| 15| 2.00
134| Onken Natural Set Yogurt 1kg| 15| 3.50
135| Mowi Scottish Salmon Fillets 230g| 16| 5.00
136| Sea Bass Fillets ASC 180g| 16| 4.00
137| British Smoked Boneless Mackerel| 16| 3.38
138| Fisherman King Prawns 140g| 16| 2.32
139| Sweet Chilli ASC Scottish Salmon Portions x2 180g (Ready to eat)| 16| 4.75
140| Raw King Prawns ASC 165g| 16| 3.25
141| British Mackerel Fillets x2 180g| 16| 2.25
142| Coldwater Prawn Cocktail MSC 170g| 16| 2.50
143| Breaded Plaice Fillets x2 300g| 16| 3.50
144| Fresh Packed Bunch Coriander 30g| 17| 0.52
145| Fresh Living Basil Pot| 17| 1.50
146| Fresh Curly Parsley 30g| 17| 0.60
147| Little Gem Lettuce x2| 17| 0.85
148| Curly Leaf Lettuce 200g| 17| 0.70
149| Baby Leaf Spinach 100g| 17| 1.10
150| Young Spinach 260g| 17| 1.50
